County,County Code,Year,Year Code,Births,Total Population,Birth Rate
"Baldwin County, AL",1003,2010,2010,2167,182265,11.89
"Baldwin County, AL",1003,2020,2020,2292,229287,10
"Calhoun County, AL",1015,2010,2010,1318,118572,11.12
"Calhoun County, AL",1015,2020,2020,1262,113469,11.12
"Etowah County, AL",1055,2010,2010,1236,104430,11.84
"Etowah County, AL",1055,2020,2020,1171,102371,11.44
"Houston County, AL",1069,2020,2020,1337,106580,12.54
"Jefferson County, AL",1073,2010,2010,8894,658466,13.51
"Jefferson County, AL",1073,2020,2020,7929,655342,12.1
"Lee County, AL",1081,2010,2010,1532,140247,10.92
"Lee County, AL",1081,2020,2020,1842,166831,11.04
"Madison County, AL",1089,2010,2010,4195,334811,12.53
"Madison County, AL",1089,2020,2020,4337,379453,11.43
"Mobile County, AL",1097,2010,2010,5707,412992,13.82
"Mobile County, AL",1097,2020,2020,5302,412716,12.85
"Montgomery County, AL",1101,2010,2010,3084,229363,13.45
"Montgomery County, AL",1101,2020,2020,3138,224639,13.97
"Morgan County, AL",1103,2010,2010,1504,119490,12.59
"Morgan County, AL",1103,2020,2020,1464,119883,12.21
"Shelby County, AL",1117,2010,2010,2498,195085,12.8
"Shelby County, AL",1117,2020,2020,2230,221428,10.07
"Tuscaloosa County, AL",1125,2010,2010,2470,194656,12.69
"Tuscaloosa County, AL",1125,2020,2020,2570,210758,12.19
"Unidentified Counties, AL",1999,2010,2010,25445,2089359,12.18
"Unidentified Counties, AL",1999,2020,2020,22773,1978775,11.51
"Anchorage Borough, AK",2020,2010,2010,4575,291826,15.68
"Anchorage Borough, AK",2020,2020,2020,3773,287095,13.14
"Unidentified Counties, AK",2999,2010,2010,6896,418405,16.48
"Unidentified Counties, AK",2999,2020,2020,5696,444063,12.83
"Cochise County, AZ",4003,2010,2010,1783,131346,13.57
"Cochise County, AZ",4003,2020,2020,1279,127450,10.04
"Coconino County, AZ",4005,2010,2010,1784,134421,13.27
"Coconino County, AZ",4005,2020,2020,1328,142481,9.32
"Maricopa County, AZ",4013,2010,2010,54348,3817117,14.24
"Maricopa County, AZ",4013,2020,2020,49365,4579081,10.78
"Mohave County, AZ",4015,2010,2010,2170,200186,10.84
"Mohave County, AZ",4015,2020,2020,1710,217206,7.87
"Navajo County, AZ",4017,2020,2020,1305,112112,11.64
"Pima County, AZ",4019,2010,2010,12184,980263,12.43
"Pima County, AZ",4019,2020,2020,10050,1061175,9.47
"Pinal County, AZ",4021,2010,2010,4998,375770,13.3
"Pinal County, AZ",4021,2020,2020,4650,480828,9.67
"Yavapai County, AZ",4025,2010,2010,1827,211033,8.66
"Yavapai County, AZ",4025,2020,2020,1689,240226,7.03
"Yuma County, AZ",4027,2010,2010,3230,195751,16.5
"Yuma County, AZ",4027,2020,2020,2980,217824,13.68
"Unidentified Counties, AZ",4999,2010,2010,5153,346130,14.89
"Unidentified Counties, AZ",4999,2020,2020,2591,243018,10.66
"Benton County, AR",5007,2010,2010,3214,221339,14.52
"Benton County, AR",5007,2020,2020,3661,288774,12.68
"Faulkner County, AR",5045,2020,2020,1494,126919,11.77
"Pulaski County, AR",5119,2010,2010,5763,382748,15.06
"Pulaski County, AR",5119,2020,2020,5041,392980,12.83
"Saline County, AR",5125,2020,2020,1285,123968,10.37
"Sebastian County, AR",5131,2010,2010,1738,125744,13.82
"Sebastian County, AR",5131,2020,2020,1550,127590,12.15
"Washington County, AR",5143,2010,2010,3213,203065,15.82
"Washington County, AR",5143,2020,2020,3086,243216,12.69
"Unidentified Counties, AR",5999,2010,2010,24612,1983022,12.41
"Unidentified Counties, AR",5999,2020,2020,19134,1727075,11.08
"Alameda County, CA",6001,2010,2010,19306,1510271,12.78
"Alameda County, CA",6001,2020,2020,17316,1662323,10.42
"Butte County, CA",6007,2010,2010,2457,220000,11.17
"Butte County, CA",6007,2020,2020,1991,212744,9.36
"Contra Costa County, CA",6013,2010,2010,12358,1049025,11.78
"Contra Costa County, CA",6013,2020,2020,11760,1152333,10.21
"El Dorado County, CA",6017,2010,2010,1621,181058,8.95
"El Dorado County, CA",6017,2020,2020,1465,192925,7.59
"Fresno County, CA",6019,2010,2010,16283,930450,17.5
"Fresno County, CA",6019,2020,2020,13825,1000918,13.81
"Humboldt County, CA",6023,2010,2010,1551,134623,11.52
"Humboldt County, CA",6023,2020,2020,1265,134977,9.37
"Imperial County, CA",6025,2010,2010,3081,174528,17.65
"Imperial County, CA",6025,2020,2020,2329,180267,12.92
"Kern County, CA",6029,2010,2010,14419,839631,17.17
"Kern County, CA",6029,2020,2020,12356,901362,13.71
"Kings County, CA",6031,2010,2010,2509,152982,16.4
"Kings County, CA",6031,2020,2020,2252,152692,14.75
"Los Angeles County, CA",6037,2010,2010,133252,9818605,13.57
"Los Angeles County, CA",6037,2020,2020,98060,9943046,9.86
"Madera County, CA",6039,2010,2010,2434,150865,16.13
"Madera County, CA",6039,2020,2020,2097,157761,13.29
"Marin County, CA",6041,2010,2010,2371,252409,9.39
"Marin County, CA",6041,2020,2020,2078,257332,8.08
"Merced County, CA",6047,2010,2010,4249,255793,16.61
"Merced County, CA",6047,2020,2020,3732,279252,13.36
"Monterey County, CA",6053,2010,2010,6765,415057,16.3
"Monterey County, CA",6053,2020,2020,5575,430906,12.94
"Napa County, CA",6055,2010,2010,1525,136484,11.17
"Napa County, CA",6055,2020,2020,1207,135965,8.88
"Orange County, CA",6059,2010,2010,38250,3010232,12.71
"Orange County, CA",6059,2020,2020,31014,3166857,9.79
"Placer County, CA",6061,2010,2010,3825,348432,10.98
"Placer County, CA",6061,2020,2020,3494,402950,8.67
"Riverside County, CA",6065,2010,2010,30670,2189641,14.01
"Riverside County, CA",6065,2020,2020,26955,2489188,10.83
"Sacramento County, CA",6067,2010,2010,20056,1418788,14.14
"Sacramento County, CA",6067,2020,2020,18032,1559146,11.57
"San Bernardino County, CA",6071,2010,2010,31368,2035210,15.41
"San Bernardino County, CA",6071,2020,2020,26706,2189183,12.2
"San Diego County, CA",6073,2010,2010,44867,3095313,14.5
"San Diego County, CA",6073,2020,2020,37161,3332427,11.15
"San Francisco County, CA",6075,2010,2010,8806,805235,10.94
"San Francisco County, CA",6075,2020,2020,8014,866606,9.25
"San Joaquin County, CA",6077,2010,2010,10596,685306,15.46
"San Joaquin County, CA",6077,2020,2020,9690,767967,12.62
"San Luis Obispo County, CA",6079,2010,2010,2735,269637,10.14
"San Luis Obispo County, CA",6079,2020,2020,2360,282249,8.36
"San Mateo County, CA",6081,2010,2010,9194,718451,12.8
"San Mateo County, CA",6081,2020,2020,7716,758308,10.18
"Santa Barbara County, CA",6083,2010,2010,5821,423895,13.73
"Santa Barbara County, CA",6083,2020,2020,5344,444766,12.02
"Santa Clara County, CA",6085,2010,2010,23940,1781642,13.44
"Santa Clara County, CA",6085,2020,2020,19575,1907105,10.26
"Santa Cruz County, CA",6087,2010,2010,3192,262382,12.17
"Santa Cruz County, CA",6087,2020,2020,2189,269925,8.11
"Shasta County, CA",6089,2010,2010,2136,177223,12.05
"Shasta County, CA",6089,2020,2020,1841,179027,10.28
"Solano County, CA",6095,2010,2010,5050,413344,12.22
"Solano County, CA",6095,2020,2020,4957,446935,11.09
"Sonoma County, CA",6097,2010,2010,5393,483878,11.15
"Sonoma County, CA",6097,2020,2020,4312,489819,8.8
"Stanislaus County, CA",6099,2010,2010,7806,514453,15.17
"Stanislaus County, CA",6099,2020,2020,7118,550081,12.94
"Tulare County, CA",6107,2010,2010,8155,442179,18.44
"Tulare County, CA",6107,2020,2020,6658,468680,14.21
"Ventura County, CA",6111,2010,2010,11150,823318,13.54
"Ventura County, CA",6111,2020,2020,8241,841387,9.79
"Yolo County, CA",6113,2010,2010,2427,200849,12.08
"Yolo County, CA",6113,2020,2020,1957,219728,8.91
"Unidentified Counties, CA",6999,2010,2010,10580,932767,11.34
"Unidentified Counties, CA",6999,2020,2020,9617,940941,10.22
"Adams County, CO",8001,2010,2010,6786,441603,15.37
"Adams County, CO",8001,2020,2020,6034,519883,11.61
"Arapahoe County, CO",8005,2010,2010,7512,572003,13.13
"Arapahoe County, CO",8005,2020,2020,7307,657452,11.11
"Boulder County, CO",8013,2010,2010,3059,294567,10.38
"Boulder County, CO",8013,2020,2020,2459,327171,7.52
"Denver County, CO",8031,2010,2010,10375,600158,17.29
"Denver County, CO",8031,2020,2020,9195,735538,12.5
"Douglas County, CO",8035,2010,2010,3548,285465,12.43
"Douglas County, CO",8035,2020,2020,3474,360750,9.63
"El Paso County, CO",8041,2010,2010,9159,622263,14.72
"El Paso County, CO",8041,2020,2020,9180,728310,12.6
"Jefferson County, CO",8059,2010,2010,5637,534543,10.55
"Jefferson County, CO",8059,2020,2020,5500,583283,9.43
"Larimer County, CO",8069,2010,2010,3351,299630,11.18
"Larimer County, CO",8069,2020,2020,2946,360428,8.17
"Mesa County, CO",8077,2010,2010,1905,146723,12.98
"Mesa County, CO",8077,2020,2020,1524,155603,9.79
"Pueblo County, CO",8101,2010,2010,1940,159063,12.2
"Pueblo County, CO",8101,2020,2020,1715,169823,10.1
"Weld County, CO",8123,2010,2010,3792,252825,15
"Weld County, CO",8123,2020,2020,4350,333983,13.02
"Unidentified Counties, CO",8999,2010,2010,9291,820353,11.33
"Unidentified Counties, CO",8999,2020,2020,7810,875495,8.92
"Fairfield County, CT",9001,2010,2010,10540,916829,11.5
"Fairfield County, CT",9001,2020,2020,9430,942426,10.01
"Hartford County, CT",9003,2010,2010,9736,894014,10.89
"Hartford County, CT",9003,2020,2020,8693,889226,9.78
"Litchfield County, CT",9005,2010,2010,1586,189927,8.35
"Litchfield County, CT",9005,2020,2020,1341,179610,7.47
"Middlesex County, CT",9007,2010,2010,1486,165676,8.97
"Middlesex County, CT",9007,2020,2020,1246,161657,7.71
"New Haven County, CT",9009,2010,2010,9223,862477,10.69
"New Haven County, CT",9009,2020,2020,8226,851948,9.66
"New London County, CT",9011,2010,2010,2757,274055,10.06
"New London County, CT",9011,2020,2020,2380,264999,8.98
"Tolland County, CT",9013,2010,2010,1208,152691,7.91
"Tolland County, CT",9013,2020,2020,1153,150600,7.66
"Windham County, CT",9015,2010,2010,1172,118428,9.9
"Windham County, CT",9015,2020,2020,991,116540,8.5
"Kent County, DE",10001,2010,2010,2227,162310,13.72
"Kent County, DE",10001,2020,2020,2096,183643,11.41
"New Castle County, DE",10003,2010,2010,6867,538479,12.75
"New Castle County, DE",10003,2020,2020,6116,561531,10.89
"Sussex County, DE",10005,2010,2010,2270,197145,11.51
"Sussex County, DE",10005,2020,2020,2180,241635,9.02
"District of Columbia, DC",11001,2010,2010,9165,601723,15.23
"District of Columbia, DC",11001,2020,2020,8874,712816,12.45
"Alachua County, FL",12001,2010,2010,2866,247336,11.59
"Alachua County, FL",12001,2020,2020,2551,271218,9.41
"Bay County, FL",12005,2010,2010,2205,168852,13.06
"Bay County, FL",12005,2020,2020,1896,171322,11.07
"Brevard County, FL",12009,2010,2010,4967,543376,9.14
"Brevard County, FL",12009,2020,2020,4922,608459,8.09
"Broward County, FL",12011,2010,2010,21349,1748066,12.21
"Broward County, FL",12011,2020,2020,19946,1958105,10.19
"Charlotte County, FL",12015,2010,2010,1014,159978,6.34
"Charlotte County, FL",12015,2020,2020,1043,194711,5.36
"Citrus County, FL",12017,2010,2010,1043,141236,7.38
"Citrus County, FL",12017,2020,2020,1055,153010,6.89
"Clay County, FL",12019,2010,2010,2135,190865,11.19
"Clay County, FL",12019,2020,2020,2107,221770,9.5
"Collier County, FL",12021,2010,2010,3339,321520,10.39
"Collier County, FL",12021,2020,2020,3166,392973,8.06
"Duval County, FL",12031,2010,2010,12618,864263,14.6
"Duval County, FL",12031,2020,2020,12495,966728,12.93
"Escambia County, FL",12033,2010,2010,3925,297619,13.19
"Escambia County, FL",12033,2020,2020,3731,322364,11.57
"Hernando County, FL",12053,2010,2010,1461,172778,8.46
"Hernando County, FL",12053,2020,2020,1589,198792,7.99
"Hillsborough County, FL",12057,2010,2010,16412,1229226,13.35
"Hillsborough County, FL",12057,2020,2020,16589,1497957,11.07
"Indian River County, FL",12061,2010,2010,1307,138028,9.47
"Indian River County, FL",12061,2020,2020,1194,162518,7.35
"Lake County, FL",12069,2010,2010,3124,297052,10.52
"Lake County, FL",12069,2020,2020,3301,375492,8.79
"Lee County, FL",12071,2010,2010,6321,618754,10.22
"Lee County, FL",12071,2020,2020,6775,790767,8.57
"Leon County, FL",12073,2010,2010,3092,275487,11.22
"Leon County, FL",12073,2020,2020,2936,295460,9.94
"Manatee County, FL",12081,2010,2010,3348,322833,10.37
"Manatee County, FL",12081,2020,2020,3392,411219,8.25
"Marion County, FL",12083,2010,2010,3402,331298,10.27
"Marion County, FL",12083,2020,2020,3422,373513,9.16
"Martin County, FL",12085,2010,2010,1228,146318,8.39
"Martin County, FL",12085,2020,2020,1248,162088,7.7
"Miami-Dade County, FL",12086,2010,2010,31353,2496435,12.56
"Miami-Dade County, FL",12086,2020,2020,27675,2707303,10.22
"Okaloosa County, FL",12091,2010,2010,2532,180822,14
"Okaloosa County, FL",12091,2020,2020,2558,212820,12.02
"Orange County, FL",12095,2010,2010,15191,1145956,13.26
"Orange County, FL",12095,2020,2020,15707,1404396,11.18
"Osceola County, FL",12097,2010,2010,3715,268685,13.83
"Osceola County, FL",12097,2020,2020,4481,385315,11.63
"Palm Beach County, FL",12099,2010,2010,13834,1320134,10.48
"Palm Beach County, FL",12099,2020,2020,14112,1507600,9.36
"Pasco County, FL",12101,2010,2010,4801,464697,10.33
"Pasco County, FL",12101,2020,2020,4968,570412,8.71
"Pinellas County, FL",12103,2010,2010,8468,916542,9.24
"Pinellas County, FL",12103,2020,2020,7462,976802,7.64
"Polk County, FL",12105,2010,2010,7420,602095,12.32
"Polk County, FL",12105,2020,2020,7984,744552,10.72
"St. Johns County, FL",12109,2010,2010,1815,190039,9.55
"St. Johns County, FL",12109,2020,2020,2148,278715,7.71
"St. Lucie County, FL",12111,2010,2010,3077,277789,11.08
"St. Lucie County, FL",12111,2020,2020,3024,337186,8.97
"Santa Rosa County, FL",12113,2010,2010,1713,151372,11.32
"Santa Rosa County, FL",12113,2020,2020,1844,189139,9.75
"Sarasota County, FL",12115,2010,2010,2818,379448,7.43
"Sarasota County, FL",12115,2020,2020,2653,443465,5.98
"Seminole County, FL",12117,2010,2010,4381,422718,10.36
"Seminole County, FL",12117,2020,2020,4437,474171,9.36
"Volusia County, FL",12127,2010,2010,4709,494593,9.52
"Volusia County, FL",12127,2020,2020,4726,561497,8.42
"Unidentified Counties, FL",12999,2010,2010,13607,1275100,10.67
"Unidentified Counties, FL",12999,2020,2020,12534,1411473,8.88
"Bartow County, GA",13015,2020,2020,1303,109426,11.91
"Bibb County, GA",13021,2010,2010,2492,155547,16.02
"Bibb County, GA",13021,2020,2020,2112,152737,13.83
"Carroll County, GA",13045,2020,2020,1626,121633,13.37
"Chatham County, GA",13051,2010,2010,3818,265128,14.4
"Chatham County, GA",13051,2020,2020,3500,289463,12.09
"Cherokee County, GA",13057,2010,2010,2930,214346,13.67
"Cherokee County, GA",13057,2020,2020,2528,265274,9.53
"Clarke County, GA",13059,2010,2010,1528,116714,13.09
"Clarke County, GA",13059,2020,2020,1301,127795,10.18
"Clayton County, GA",13063,2010,2010,4066,259424,15.67
"Clayton County, GA",13063,2020,2020,3628,292646,12.4
"Cobb County, GA",13067,2010,2010,9441,688078,13.72
"Cobb County, GA",13067,2020,2020,8650,762944,11.34
"Columbia County, GA",13073,2020,2020,1656,160377,10.33
"Coweta County, GA",13077,2020,2020,1481,150849,9.82
"DeKalb County, GA",13089,2010,2010,10857,691893,15.69
"DeKalb County, GA",13089,2020,2020,10158,762009,13.33
"Douglas County, GA",13097,2020,2020,1672,147988,11.3
"Fayette County, GA",13113,2020,2020,884,115821,7.63
"Forsyth County, GA",13117,2020,2020,2175,250847,8.67
"Fulton County, GA",13121,2010,2010,13988,920581,15.19
"Fulton County, GA",13121,2020,2020,12104,1077402,11.23
"Gwinnett County, GA",13135,2010,2010,11344,805321,14.09
"Gwinnett County, GA",13135,2020,2020,10560,942627,11.2
"Hall County, GA",13139,2010,2010,2621,179684,14.59
"Hall County, GA",13139,2020,2020,2483,206591,12.02
"Henry County, GA",13151,2010,2010,2679,203922,13.14
"Henry County, GA",13151,2020,2020,2643,239139,11.05
"Houston County, GA",13153,2010,2010,2007,139900,14.35
"Houston County, GA",13153,2020,2020,1919,160110,11.99
"Lowndes County, GA",13185,2020,2020,1581,118268,13.37
"Muscogee County, GA",13215,2010,2010,3298,189885,17.37
"Muscogee County, GA",13215,2020,2020,2815,196442,14.33
"Paulding County, GA",13223,2020,2020,1719,173359,9.92
"Richmond County, GA",13245,2010,2010,3006,200549,14.99
"Richmond County, GA",13245,2020,2020,2879,202079,14.25
"Whitfield County, GA",13313,2020,2020,1264,103837,12.17
"Unidentified Counties, GA",13999,2010,2010,59872,4656681,12.86
"Unidentified Counties, GA",13999,2020,2020,39832,3580354,11.13
"Hawaii County, HI",15001,2010,2010,2399,185079,12.96
"Hawaii County, HI",15001,2020,2020,2030,203340,9.98
"Honolulu County, HI",15003,2010,2010,13732,953207,14.41
"Honolulu County, HI",15003,2020,2020,11331,963826,11.76
"Maui County, HI",15009,2010,2010,2014,154834,13.01
"Maui County, HI",15009,2020,2020,1697,167902,10.11
"Unidentified Counties, HI",15999,2010,2010,843,67181,12.55
"Unidentified Counties, HI",15999,2020,2020,727,71938,10.11
"Ada County, ID",16001,2010,2010,5045,392365,12.86
"Ada County, ID",16001,2020,2020,4883,494399,9.88
"Bonneville County, ID",16019,2020,2020,1779,122134,14.57
"Canyon County, ID",16027,2010,2010,3155,188923,16.7
"Canyon County, ID",16027,2020,2020,3197,237053,13.49
"Kootenai County, ID",16055,2010,2010,1723,138494,12.44
"Kootenai County, ID",16055,2020,2020,1830,170628,10.73
"Unidentified Counties, ID",16999,2010,2010,13275,847800,15.66
"Unidentified Counties, ID",16999,2020,2020,9844,802699,12.26
"Champaign County, IL",17019,2010,2010,2348,201081,11.68
"Champaign County, IL",17019,2020,2020,2105,209192,10.06
"Cook County, IL",17031,2010,2010,73079,5194675,14.07
"Cook County, IL",17031,2020,2020,56119,5108284,10.99
"DeKalb County, IL",17037,2020,2020,1037,104491,9.92
"DuPage County, IL",17043,2010,2010,10768,916924,11.74
"DuPage County, IL",17043,2020,2020,9367,917481,10.21
"Kane County, IL",17089,2010,2010,7230,515269,14.03
"Kane County, IL",17089,2020,2020,5637,531010,10.62
"Kankakee County, IL",17091,2010,2010,1434,113449,12.64
"Kankakee County, IL",17091,2020,2020,1151,108594,10.6
"Kendall County, IL",17093,2020,2020,1403,130638,10.74
"Lake County, IL",17097,2010,2010,8444,703462,12
"Lake County, IL",17097,2020,2020,6611,693593,9.53
"LaSalle County, IL",17099,2010,2010,1260,113924,11.06
"LaSalle County, IL",17099,2020,2020,1068,107571,9.93
"McHenry County, IL",17111,2010,2010,3432,308760,11.12
"McHenry County, IL",17111,2020,2020,2986,305888,9.76
"McLean County, IL",17113,2010,2010,2121,169572,12.51
"McLean County, IL",17113,2020,2020,1699,171256,9.92
"Macon County, IL",17115,2010,2010,1429,110768,12.9
"Macon County, IL",17115,2020,2020,1253,103015,12.16
"Madison County, IL",17119,2010,2010,3234,269282,12.01
"Madison County, IL",17119,2020,2020,2596,262635,9.88
"Peoria County, IL",17143,2010,2010,2564,186494,13.75
"Peoria County, IL",17143,2020,2020,2234,177652,12.58
"Rock Island County, IL",17161,2010,2010,1968,147546,13.34
"Rock Island County, IL",17161,2020,2020,1586,140907,11.26
"St. Clair County, IL",17163,2010,2010,3498,270056,12.95
"St. Clair County, IL",17163,2020,2020,2879,258046,11.16
"Sangamon County, IL",17167,2010,2010,2481,197465,12.56
"Sangamon County, IL",17167,2020,2020,2165,193882,11.17
"Tazewell County, IL",17179,2010,2010,1606,135394,11.86
"Tazewell County, IL",17179,2020,2020,1256,130777,9.6
"Will County, IL",17197,2010,2010,8561,677560,12.64
"Will County, IL",17197,2020,2020,6823,688726,9.91
"Winnebago County, IL",17201,2010,2010,3783,295266,12.81
"Winnebago County, IL",17201,2020,2020,3373,281295,11.99
"Unidentified Counties, IL",17999,2010,2010,25960,2303685,11.27
"Unidentified Counties, IL",17999,2020,2020,19950,1962597,10.17
"Allen County, IN",18003,2010,2010,5309,355329,14.94
"Allen County, IN",18003,2020,2020,5198,382187,13.6
"Clark County, IN",18019,2020,2020,1356,119266,11.37
"Delaware County, IN",18035,2010,2010,1245,117671,10.58
"Delaware County, IN",18035,2020,2020,1067,113454,9.4
"Elkhart County, IN",18039,2010,2010,3013,197559,15.25
"Elkhart County, IN",18039,2020,2020,2898,206161,14.06
"Hamilton County, IN",18057,2010,2010,3786,274569,13.79
"Hamilton County, IN",18057,2020,2020,3595,344238,10.44
"Hendricks County, IN",18063,2010,2010,1726,145448,11.87
"Hendricks County, IN",18063,2020,2020,1709,173251,9.86
"Johnson County, IN",18081,2010,2010,1772,139654,12.69
"Johnson County, IN",18081,2020,2020,1817,160607,11.31
"Lake County, IN",18089,2010,2010,6492,496005,13.09
"Lake County, IN",18089,2020,2020,5442,487536,11.16
"La Porte County, IN",18091,2010,2010,1304,111467,11.7
"La Porte County, IN",18091,2020,2020,1144,109663,10.43
"Madison County, IN",18095,2010,2010,1612,131636,12.25
"Madison County, IN",18095,2020,2020,1418,129681,10.93
"Marion County, IN",18097,2010,2010,14598,903393,16.16
"Marion County, IN",18097,2020,2020,13702,966183,14.18
"Monroe County, IN",18105,2010,2010,1316,137974,9.54
"Monroe County, IN",18105,2020,2020,1118,148219,7.54
"Porter County, IN",18127,2010,2010,1727,164343,10.51
"Porter County, IN",18127,2020,2020,1594,170980,9.32
"St. Joseph County, IN",18141,2010,2010,3505,266931,13.13
"St. Joseph County, IN",18141,2020,2020,3251,271484,11.97
"Tippecanoe County, IN",18157,2010,2010,2148,172780,12.43
"Tippecanoe County, IN",18157,2020,2020,2094,196115,10.68
"Vanderburgh County, IN",18163,2010,2010,2347,179703,13.06
"Vanderburgh County, IN",18163,2020,2020,2133,182447,11.69
"Vigo County, IN",18167,2010,2010,1309,107848,12.14
"Vigo County, IN",18167,2020,2020,1127,106608,10.57
"Unidentified Counties, IN",18999,2010,2010,30731,2581492,11.9
"Unidentified Counties, IN",18999,2020,2020,27953,2486873,11.24
"Black Hawk County, IA",19013,2010,2010,1689,131090,12.88
"Black Hawk County, IA",19013,2020,2020,1642,130786,12.55
"Johnson County, IA",19103,2010,2010,1797,130882,13.73
"Johnson County, IA",19103,2020,2020,1625,153740,10.57
"Linn County, IA",19113,2010,2010,2768,211226,13.1
"Linn County, IA",19113,2020,2020,2609,227854,11.45
"Polk County, IA",19153,2010,2010,6528,430640,15.16
"Polk County, IA",19153,2020,2020,6283,494281,12.71
"Scott County, IA",19163,2010,2010,2224,165224,13.46
"Scott County, IA",19163,2020,2020,1999,173216,11.54
"Woodbury County, IA",19193,2010,2010,1553,102172,15.2
"Woodbury County, IA",19193,2020,2020,1435,103138,13.91
"Unidentified Counties, IA",19999,2010,2010,22160,1875121,11.82
"Unidentified Counties, IA",19999,2020,2020,20521,1880546,10.91
"Douglas County, KS",20045,2020,2020,1020,122530,8.32
"Johnson County, KS",20091,2010,2010,7399,544179,13.6
"Johnson County, KS",20091,2020,2020,6830,607220,11.25
"Sedgwick County, KS",20173,2010,2010,8083,498365,16.22
"Sedgwick County, KS",20173,2020,2020,6520,519907,12.54
"Shawnee County, KS",20177,2010,2010,2501,177934,14.06
"Shawnee County, KS",20177,2020,2020,1994,175999,11.33
"Wyandotte County, KS",20209,2010,2010,2760,157505,17.52
