County,County Code,Year,Year Code,Births,Total Population,Birth Rate
"Wyandotte County, KS",20209,2020,2020,2478,165265,14.99
"Unidentified Counties, KS",20999,2010,2010,19906,1475135,13.49
"Unidentified Counties, KS",20999,2020,2020,15534,1322884,11.74
"Boone County, KY",21015,2020,2020,1666,135396,12.3
"Fayette County, KY",21067,2010,2010,3924,295803,13.27
"Fayette County, KY",21067,2020,2020,3676,324735,11.32
"Hardin County, KY",21093,2020,2020,1397,111309,12.55
"Jefferson County, KY",21111,2010,2010,10204,741096,13.77
"Jefferson County, KY",21111,2020,2020,9480,767452,12.35
"Kenton County, KY",21117,2010,2010,2394,159720,14.99
"Kenton County, KY",21117,2020,2020,2180,167949,12.98
"Warren County, KY",21227,2020,2020,1704,134510,12.67
"Unidentified Counties, KY",21999,2010,2010,39262,3142748,12.49
"Unidentified Counties, KY",21999,2020,2020,31565,2835900,11.13
"Ascension Parish, LA",22005,2020,2020,1655,128665,12.86
"Bossier Parish, LA",22015,2020,2020,1618,127275,12.71
"Caddo Parish, LA",22017,2010,2010,3892,254969,15.26
"Caddo Parish, LA",22017,2020,2020,2923,237479,12.31
"Calcasieu Parish, LA",22019,2010,2010,2600,192768,13.49
"Calcasieu Parish, LA",22019,2020,2020,2666,203310,13.11
"East Baton Rouge Parish, LA",22033,2010,2010,6084,440171,13.82
"East Baton Rouge Parish, LA",22033,2020,2020,5583,439729,12.7
"Jefferson Parish, LA",22051,2010,2010,5858,432552,13.54
"Jefferson Parish, LA",22051,2020,2020,5300,432346,12.26
"Lafayette Parish, LA",22055,2010,2010,3089,221578,13.94
"Lafayette Parish, LA",22055,2020,2020,3296,246518,13.37
"Livingston Parish, LA",22063,2020,2020,1847,143737,12.85
"Orleans Parish, LA",22071,2010,2010,4598,343829,13.37
"Orleans Parish, LA",22071,2020,2020,4375,389476,11.23
"Ouachita Parish, LA",22073,2010,2010,2203,153720,14.33
"Ouachita Parish, LA",22073,2020,2020,1954,152439,12.82
"Rapides Parish, LA",22079,2010,2010,1743,131613,13.24
"Rapides Parish, LA",22079,2020,2020,1638,128567,12.74
"St. Tammany Parish, LA",22103,2010,2010,2741,233740,11.73
"St. Tammany Parish, LA",22103,2020,2020,2938,263446,11.15
"Tangipahoa Parish, LA",22105,2010,2010,1834,121097,15.14
"Tangipahoa Parish, LA",22105,2020,2020,1937,136765,14.16
"Terrebonne Parish, LA",22109,2010,2010,1675,111860,14.97
"Terrebonne Parish, LA",22109,2020,2020,1424,109859,12.96
"Unidentified Counties, LA",22999,2010,2010,26062,1895475,13.75
"Unidentified Counties, LA",22999,2020,2020,18174,1505707,12.07
"Androscoggin County, ME",23001,2010,2010,1342,107702,12.46
"Androscoggin County, ME",23001,2020,2020,1096,108547,10.1
"Cumberland County, ME",23005,2010,2010,2777,281674,9.86
"Cumberland County, ME",23005,2020,2020,2753,298111,9.23
"Kennebec County, ME",23011,2010,2010,1201,122151,9.83
"Kennebec County, ME",23011,2020,2020,1060,122955,8.62
"Penobscot County, ME",23019,2010,2010,1515,153923,9.84
"Penobscot County, ME",23019,2020,2020,1204,151655,7.94
"York County, ME",23031,2010,2010,1893,197131,9.6
"York County, ME",23031,2020,2020,1725,209066,8.25
"Unidentified Counties, ME",23999,2010,2010,4242,465780,9.11
"Unidentified Counties, ME",23999,2020,2020,3701,459807,8.05
"Anne Arundel County, MD",24003,2010,2010,7063,537656,13.14
"Anne Arundel County, MD",24003,2020,2020,6816,582777,11.7
"Baltimore County, MD",24005,2010,2010,9889,805029,12.28
"Baltimore County, MD",24005,2020,2020,9352,826017,11.32
"Carroll County, MD",24013,2010,2010,1605,167134,9.6
"Carroll County, MD",24013,2020,2020,1663,169092,9.83
"Cecil County, MD",24015,2020,2020,1097,103419,10.61
"Charles County, MD",24017,2010,2010,1797,146551,12.26
"Charles County, MD",24017,2020,2020,1790,164436,10.89
"Frederick County, MD",24021,2010,2010,2852,233385,12.22
"Frederick County, MD",24021,2020,2020,2965,265161,11.18
"Harford County, MD",24025,2010,2010,2709,244826,11.07
"Harford County, MD",24025,2020,2020,2574,256805,10.02
"Howard County, MD",24027,2010,2010,3372,287085,11.75
"Howard County, MD",24027,2020,2020,3350,328200,10.21
"Montgomery County, MD",24031,2010,2010,13304,971777,13.69
"Montgomery County, MD",24031,2020,2020,11696,1051816,11.12
"Prince George's County, MD",24033,2010,2010,12185,863420,14.11
"Prince George's County, MD",24033,2020,2020,11302,909612,12.43
"St. Mary's County, MD",24037,2020,2020,1381,114687,12.04
"Washington County, MD",24043,2010,2010,1768,147430,11.99
"Washington County, MD",24043,2020,2020,1683,151146,11.13
"Baltimore city, MD",24510,2010,2010,8956,620961,14.42
"Baltimore city, MD",24510,2020,2020,7403,586131,12.63
"Unidentified Counties, MD",24999,2010,2010,8301,748298,11.09
"Unidentified Counties, MD",24999,2020,2020,5482,546503,10.03
"Barnstable County, MA",25001,2010,2010,1714,215888,7.94
"Barnstable County, MA",25001,2020,2020,1414,213164,6.63
"Berkshire County, MA",25003,2010,2010,1174,131219,8.95
"Berkshire County, MA",25003,2020,2020,924,124571,7.42
"Bristol County, MA",25005,2010,2010,5872,548285,10.71
"Bristol County, MA",25005,2020,2020,5541,566765,9.78
"Essex County, MA",25009,2010,2010,8317,743159,11.19
"Essex County, MA",25009,2020,2020,8147,791263,10.3
"Hampden County, MA",25013,2010,2010,5416,463490,11.69
"Hampden County, MA",25013,2020,2020,4758,463986,10.25
"Hampshire County, MA",25015,2010,2010,1171,158080,7.41
"Hampshire County, MA",25015,2020,2020,903,161401,5.59
"Middlesex County, MA",25017,2010,2010,17749,1503085,11.81
"Middlesex County, MA",25017,2020,2020,15762,1609379,9.79
"Norfolk County, MA",25021,2010,2010,7122,670850,10.62
"Norfolk County, MA",25021,2020,2020,6773,709409,9.55
"Plymouth County, MA",25023,2010,2010,5166,494919,10.44
"Plymouth County, MA",25023,2020,2020,4942,523738,9.44
"Suffolk County, MA",25025,2010,2010,9428,722023,13.06
"Suffolk County, MA",25025,2020,2020,8397,801582,10.48
"Worcester County, MA",25027,2010,2010,8790,798552,11.01
"Worcester County, MA",25027,2020,2020,8103,829212,9.77
"Unidentified Counties, MA",25999,2010,2010,946,98079,9.65
"Unidentified Counties, MA",25999,2020,2020,764,99104,7.71
"Allegan County, MI",26005,2010,2010,1362,111408,12.23
"Allegan County, MI",26005,2020,2020,1197,118927,10.06
"Bay County, MI",26017,2010,2010,1171,107771,10.87
"Bay County, MI",26017,2020,2020,924,102387,9.02
"Berrien County, MI",26021,2010,2010,1965,156813,12.53
"Berrien County, MI",26021,2020,2020,1525,153025,9.97
"Calhoun County, MI",26025,2010,2010,1646,136146,12.09
"Calhoun County, MI",26025,2020,2020,1480,133580,11.08
"Eaton County, MI",26045,2010,2010,1126,107759,10.45
"Eaton County, MI",26045,2020,2020,1021,110148,9.27
"Genesee County, MI",26049,2010,2010,5240,425790,12.31
"Genesee County, MI",26049,2020,2020,4335,404794,10.71
"Ingham County, MI",26065,2010,2010,3352,280895,11.93
"Ingham County, MI",26065,2020,2020,2943,290609,10.13
"Jackson County, MI",26075,2010,2010,1878,160248,11.72
"Jackson County, MI",26075,2020,2020,1704,156920,10.86
"Kalamazoo County, MI",26077,2010,2010,3124,250331,12.48
"Kalamazoo County, MI",26077,2020,2020,2760,265988,10.38
"Kent County, MI",26081,2010,2010,8596,602622,14.26
"Kent County, MI",26081,2020,2020,8238,658708,12.51
"Livingston County, MI",26093,2010,2010,1706,180967,9.43
"Livingston County, MI",26093,2020,2020,1656,192335,8.61
"Macomb County, MI",26099,2010,2010,9108,840978,10.83
"Macomb County, MI",26099,2020,2020,8851,870791,10.16
"Monroe County, MI",26115,2010,2010,1591,152021,10.47
"Monroe County, MI",26115,2020,2020,1552,150568,10.31
"Muskegon County, MI",26121,2010,2010,2171,172188,12.61
"Muskegon County, MI",26121,2020,2020,1889,173883,10.86
"Oakland County, MI",26125,2010,2010,13091,1202362,10.89
"Oakland County, MI",26125,2020,2020,12297,1253459,9.81
"Ottawa County, MI",26139,2010,2010,3374,263801,12.79
"Ottawa County, MI",26139,2020,2020,3084,294635,10.47
"Saginaw County, MI",26145,2010,2010,2295,200169,11.47
"Saginaw County, MI",26145,2020,2020,1989,189868,10.48
"St. Clair County, MI",26147,2010,2010,1620,163040,9.94
"St. Clair County, MI",26147,2020,2020,1496,159293,9.39
"Washtenaw County, MI",26161,2010,2010,3819,344791,11.08
"Washtenaw County, MI",26161,2020,2020,3187,366473,8.7
"Wayne County, MI",26163,2010,2010,24209,1820584,13.3
"Wayne County, MI",26163,2020,2020,21800,1740623,12.52
"Unidentified Counties, MI",26999,2010,2010,22087,2202956,10.03
"Unidentified Counties, MI",26999,2020,2020,20146,2179541,9.24
"Anoka County, MN",27003,2010,2010,4191,330844,12.67
"Anoka County, MN",27003,2020,2020,3995,359921,11.1
"Dakota County, MN",27037,2010,2010,5176,398552,12.99
"Dakota County, MN",27037,2020,2020,4951,431807,11.47
"Hennepin County, MN",27053,2010,2010,15974,1152425,13.86
"Hennepin County, MN",27053,2020,2020,14837,1268408,11.7
"Olmsted County, MN",27109,2010,2010,2143,144248,14.86
"Olmsted County, MN",27109,2020,2020,1918,159298,12.04
"Ramsey County, MN",27123,2010,2010,7281,508640,14.31
"Ramsey County, MN",27123,2020,2020,6943,547903,12.67
"St. Louis County, MN",27137,2010,2010,2044,200226,10.21
"St. Louis County, MN",27137,2020,2020,1763,198538,8.88
"Scott County, MN",27139,2020,2020,1641,150689,10.89
"Stearns County, MN",27145,2010,2010,1924,150642,12.77
"Stearns County, MN",27145,2020,2020,1987,162038,12.26
"Washington County, MN",27163,2010,2010,2876,238136,12.08
"Washington County, MN",27163,2020,2020,2668,265476,10.05
"Wright County, MN",27171,2020,2020,1734,140249,12.36
"Unidentified Counties, MN",27999,2010,2010,27001,2180212,12.38
"Unidentified Counties, MN",27999,2020,2020,21006,1973015,10.65
"DeSoto County, MS",28033,2010,2010,2034,161252,12.61
"DeSoto County, MS",28033,2020,2020,2197,188275,11.67
"Harrison County, MS",28047,2010,2010,2758,187105,14.74
"Harrison County, MS",28047,2020,2020,2458,208801,11.77
"Hinds County, MS",28049,2010,2010,3536,245285,14.42
"Hinds County, MS",28049,2020,2020,2868,227966,12.58
"Jackson County, MS",28059,2010,2010,1707,139668,12.22
"Jackson County, MS",28059,2020,2020,1567,143802,10.9
"Rankin County, MS",28121,2010,2010,1953,141617,13.79
"Rankin County, MS",28121,2020,2020,1699,155975,10.89
"Unidentified Counties, MS",28999,2010,2010,28048,2092370,13.4
"Unidentified Counties, MS",28999,2020,2020,24684,2041967,12.09
"Boone County, MO",29019,2010,2010,2003,162642,12.32
"Boone County, MO",29019,2020,2020,1980,182991,10.82
"Clay County, MO",29047,2010,2010,3126,221939,14.08
"Clay County, MO",29047,2020,2020,2990,253463,11.8
"Franklin County, MO",29071,2020,2020,1101,104469,10.54
"Greene County, MO",29077,2010,2010,3537,275174,12.85
"Greene County, MO",29077,2020,2020,3242,294997,10.99
"Jackson County, MO",29095,2010,2010,9781,674158,14.51
"Jackson County, MO",29095,2020,2020,8776,705925,12.43
"Jasper County, MO",29097,2010,2010,1783,117404,15.19
"Jasper County, MO",29097,2020,2020,1519,121648,12.49
"Jefferson County, MO",29099,2010,2010,2749,218733,12.57
"Jefferson County, MO",29099,2020,2020,2385,226543,10.53
"St. Charles County, MO",29183,2010,2010,4593,360485,12.74
"St. Charles County, MO",29183,2020,2020,4073,406204,10.03
"St. Louis County, MO",29189,2010,2010,11682,998954,11.69
"St. Louis County, MO",29189,2020,2020,10584,994020,10.65
"St. Louis city, MO",29510,2010,2010,4812,319294,15.07
"St. Louis city, MO",29510,2020,2020,3791,297645,12.74
"Unidentified Counties, MO",29999,2010,2010,32693,2640144,12.38
"Unidentified Counties, MO",29999,2020,2020,28844,2563643,11.25
"Missoula County, MT",30063,2020,2020,1063,121630,8.74
"Yellowstone County, MT",30111,2010,2010,1947,147972,13.16
"Yellowstone County, MT",30111,2020,2020,1829,162990,11.22
"Unidentified Counties, MT",30999,2010,2010,10113,841443,12.02
"Unidentified Counties, MT",30999,2020,2020,7899,795957,9.92
"Douglas County, NE",31055,2010,2010,8205,517110,15.87
"Douglas County, NE",31055,2020,2020,7889,574332,13.74
"Lancaster County, NE",31109,2010,2010,4152,285407,14.55
"Lancaster County, NE",31109,2020,2020,3714,320650,11.58
"Sarpy County, NE",31153,2010,2010,2562,158840,16.13
"Sarpy County, NE",31153,2020,2020,2423,188856,12.83
"Unidentified Counties, NE",31999,2010,2010,10999,864984,12.72
"Unidentified Counties, NE",31999,2020,2020,10265,853714,12.02
"Clark County, NV",32003,2010,2010,26752,1951269,13.71
"Clark County, NV",32003,2020,2020,25330,2315963,10.94
"Washoe County, NV",32031,2010,2010,5445,421407,12.92
"Washoe County, NV",32031,2020,2020,4955,477082,10.39
"Unidentified Counties, NV",32999,2010,2010,3737,327875,11.4
"Unidentified Counties, NV",32999,2020,2020,3368,345214,9.76
"Hillsborough County, NH",33011,2010,2010,4488,400721,11.2
"Hillsborough County, NH",33011,2020,2020,4081,418735,9.75
"Merrimack County, NH",33013,2010,2010,1402,146445,9.57
"Merrimack County, NH",33013,2020,2020,1276,152622,8.36
"Rockingham County, NH",33015,2010,2010,2549,295223,8.63
"Rockingham County, NH",33015,2020,2020,2648,311307,8.51
"Strafford County, NH",33017,2010,2010,1283,123143,10.42
"Strafford County, NH",33017,2020,2020,1170,131533,8.9
"Unidentified Counties, NH",33999,2010,2010,3152,350938,8.98
"Unidentified Counties, NH",33999,2020,2020,2616,352078,7.43
"Atlantic County, NJ",34001,2010,2010,3285,274549,11.97
"Atlantic County, NJ",34001,2020,2020,2823,262945,10.74
"Bergen County, NJ",34003,2010,2010,9360,905116,10.34
"Bergen County, NJ",34003,2020,2020,8653,930394,9.3
"Burlington County, NJ",34005,2010,2010,4765,448734,10.62
"Burlington County, NJ",34005,2020,2020,4376,446596,9.8
"Camden County, NJ",34007,2010,2010,6742,513657,13.13
"Camden County, NJ",34007,2020,2020,5933,506809,11.71
"Cape May County, NJ",34009,2010,2010,919,97265,9.45
"Cumberland County, NJ",34011,2010,2010,2340,156898,14.91
"Cumberland County, NJ",34011,2020,2020,1819,147008,12.37
"Essex County, NJ",34013,2010,2010,10465,783969,13.35
"Essex County, NJ",34013,2020,2020,9652,800501,12.06
"Gloucester County, NJ",34015,2010,2010,3234,288288,11.22
"Gloucester County, NJ",34015,2020,2020,2727,293245,9.3
"Hudson County, NJ",34017,2010,2010,10064,634266,15.87
"Hudson County, NJ",34017,2020,2020,9544,671666,14.21
"Hunterdon County, NJ",34019,2010,2010,995,128349,7.75
"Hunterdon County, NJ",34019,2020,2020,994,124797,7.96
"Mercer County, NJ",34021,2010,2010,4442,366513,12.12
"Mercer County, NJ",34021,2020,2020,3985,367239,10.85
"Middlesex County, NJ",34023,2010,2010,10067,809858,12.43
"Middlesex County, NJ",34023,2020,2020,8426,822736,10.24
"Monmouth County, NJ",34025,2010,2010,6392,630380,10.14
"Monmouth County, NJ",34025,2020,2020,5852,618381,9.46
"Morris County, NJ",34027,2010,2010,4852,492276,9.86
"Morris County, NJ",34027,2020,2020,4580,491087,9.33
"Ocean County, NJ",34029,2010,2010,7945,576567,13.78
"Ocean County, NJ",34029,2020,2020,9316,614237,15.17
"Passaic County, NJ",34031,2010,2010,7187,501226,14.34
"Passaic County, NJ",34031,2020,2020,6260,500382,12.51
"Somerset County, NJ",34035,2010,2010,3533,323444,10.92
"Somerset County, NJ",34035,2020,2020,2927,329331,8.89
"Sussex County, NJ",34037,2010,2010,1424,149265,9.54
"Sussex County, NJ",34037,2020,2020,1299,140002,9.28
"Union County, NJ",34039,2010,2010,7068,536499,13.17
"Union County, NJ",34039,2020,2020,6369,555394,11.47
"Warren County, NJ",34041,2010,2010,1054,108692,9.7
"Warren County, NJ",34041,2020,2020,1018,105624,9.64
"Unidentified Counties, NJ",34999,2010,2010,789,66083,11.94
"Unidentified Counties, NJ",34999,2020,2020,1401,153997,9.1
"Bernalillo County, NM",35001,2010,2010,8607,662564,12.99
"Bernalillo County, NM",35001,2020,2020,6545,681666,9.6
"Dona Ana County, NM",35013,2010,2010,3251,209233,15.54
"Dona Ana County, NM",35013,2020,2020,2471,221262,11.17
"Sandoval County, NM",35043,2020,2020,1321,148904,8.87
"San Juan County, NM",35045,2010,2010,1942,130044,14.93
"San Juan County, NM",35045,2020,2020,1337,123312,10.84
"Santa Fe County, NM",35049,2010,2010,1511,144170,10.48
"Santa Fe County, NM",35049,2020,2020,1106,151946,7.28
"Unidentified Counties, NM",35999,2010,2010,12539,913168,13.73
"Unidentified Counties, NM",35999,2020,2020,9123,779229,11.71
"Albany County, NY",36001,2010,2010,3032,304204,9.97
"Albany County, NY",36001,2020,2020,2810,303654,9.25
"Bronx County, NY",36005,2010,2010,22490,1385108,16.24
"Bronx County, NY",36005,2020,2020,17851,1401142,12.74
"Broome County, NY",36007,2010,2010,2052,200600,10.23
"Broome County, NY",36007,2020,2020,1788,189420,9.44
"Chautauqua County, NY",36013,2010,2010,1383,134905,10.25
"Chautauqua County, NY",36013,2020,2020,1239,126032,9.83
"Dutchess County, NY",36027,2010,2010,2874,297488,9.66
"Dutchess County, NY",36027,2020,2020,2564,293293,8.74
"Erie County, NY",36029,2010,2010,9773,919040,10.63
"Erie County, NY",36029,2020,2020,9456,917241,10.31
"Jefferson County, NY",36045,2010,2010,2091,116229,17.99
"Jefferson County, NY",36045,2020,2020,1794,108095,16.6
"Kings County, NY",36047,2010,2010,41964,2504700,16.75
"Kings County, NY",36047,2020,2020,34442,2538934,13.57
"Monroe County, NY",36055,2010,2010,8545,744344,11.48
"Monroe County, NY",36055,2020,2020,7522,740900,10.15
"Nassau County, NY",36059,2010,2010,14242,1339532,10.63
"Nassau County, NY",36059,2020,2020,13294,1351334,9.84
"New York County, NY",36061,2010,2010,20005,1585873,12.61
"New York County, NY",36061,2020,2020,14755,1611989,9.15
"Niagara County, NY",36063,2010,2010,2217,216469,10.24
"Niagara County, NY",36063,2020,2020,1976,208396,9.48
"Oneida County, NY",36065,2010,2010,2630,234878,11.2
"Oneida County, NY",36065,2020,2020,2382,227346,10.48
"Onondaga County, NY",36067,2010,2010,5352,467026,11.46
"Onondaga County, NY",36067,2020,2020,4864,459214,10.59
"Ontario County, NY",36069,2010,2010,1045,107931,9.68
"Ontario County, NY",36069,2020,2020,941,110091,8.55
"Orange County, NY",36071,2010,2010,5171,372813,13.87
"Orange County, NY",36071,2020,2020,5231,385234,13.58
"Oswego County, NY",36075,2010,2010,1332,122109,10.91
"Oswego County, NY",36075,2020,2020,1168,116346,10.04
"Queens County, NY",36081,2010,2010,30573,2230722,13.71
"Queens County, NY",36081,2020,2020,24635,2225821,11.07
"Rensselaer County, NY",36083,2010,2010,1697,159429,10.64
"Rensselaer County, NY",36083,2020,2020,1577,158108,9.97
"Richmond County, NY",36085,2010,2010,5665,468730,12.09
"Richmond County, NY",36085,2020,2020,4958,475327,10.43
"Rockland County, NY",36087,2010,2010,4896,311687,15.71
"Rockland County, NY",36087,2020,2020,5728,326225,17.56
"St. Lawrence County, NY",36089,2010,2010,1206,111944,10.77
"St. Lawrence County, NY",36089,2020,2020,994,107185,9.27
"Saratoga County, NY",36091,2010,2010,2305,219607,10.5
"Saratoga County, NY",36091,2020,2020,1961,230298,8.52
"Schenectady County, NY",36093,2010,2010,1882,154727,12.16
"Schenectady County, NY",36093,2020,2020,1794,155358,11.55
"Suffolk County, NY",36103,2010,2010,16807,1493350,11.25
"Suffolk County, NY",36103,2020,2020,14742,1474273,10
"Tompkins County, NY",36109,2020,2020,663,101058,6.56
"Ulster County, NY",36111,2010,2010,1695,182493,9.29
"Ulster County, NY",36111,2020,2020,1476,177716,8.31
"Westchester County, NY",36119,2010,2010,11141,949113,11.74
"Westchester County, NY",36119,2020,2020,9618,965802,9.96
"Unidentified Counties, NY",36999,2010,2010,20310,2043051,9.94
"Unidentified Counties, NY",36999,2020,2020,17115,1850944,9.25
"Alamance County, NC",37001,2010,2010,1856,151131,12.28
"Alamance County, NC",37001,2020,2020,1831,171346,10.69
"Brunswick County, NC",37019,2020,2020,1000,149039,6.71
"Buncombe County, NC",37021,2010,2010,2571,238318,10.79
"Buncombe County, NC",37021,2020,2020,2325,263477,8.82
"Cabarrus County, NC",37025,2010,2010,2362,178011,13.27
"Cabarrus County, NC",37025,2020,2020,2541,221479,11.47
"Catawba County, NC",37035,2010,2010,1829,154358,11.85
"Catawba County, NC",37035,2020,2020,1593,160307,9.94
"Craven County, NC",37049,2020,2020,1312,101233,12.96
"Cumberland County, NC",37051,2010,2010,5839,319431,18.28
"Cumberland County, NC",37051,2020,2020,5118,336364,15.22
"Davidson County, NC",37057,2010,2010,1729,162878,10.62
"Davidson County, NC",37057,2020,2020,1699,169234,10.04
"Durham County, NC",37063,2010,2010,4258,267587,15.91
"Durham County, NC",37063,2020,2020,4012,327306,12.26
"Forsyth County, NC",37067,2010,2010,4688,350670,13.37
"Forsyth County, NC",37067,2020,2020,4288,383843,11.17
"Gaston County, NC",37071,2010,2010,2602,206086,12.63
"Gaston County, NC",37071,2020,2020,2547,226568,11.24
"Guilford County, NC",37081,2010,2010,6005,488406,12.3
"Guilford County, NC",37081,2020,2020,5927,540521,10.97
"Harnett County, NC",37085,2020,2020,1867,137058,13.62
"Henderson County, NC",37089,2020,2020,1004,118445,8.48
"Iredell County, NC",37097,2010,2010,1829,159437,11.47
"Iredell County, NC",37097,2020,2020,1897,185770,10.21
"Johnston County, NC",37101,2010,2010,2257,168878,13.36
"Johnston County, NC",37101,2020,2020,2487,216246,11.5
"Mecklenburg County, NC",37119,2010,2010,13898,919628,15.11
"Mecklenburg County, NC",37119,2020,2020,14654,1128945,12.98
"New Hanover County, NC",37129,2010,2010,2229,202667,11
"New Hanover County, NC",37129,2020,2020,2089,236613,8.83
"Onslow County, NC",37133,2010,2010,4300,177772,24.19
"Onslow County, NC",37133,2020,2020,3730,203943,18.29
"Orange County, NC",37135,2010,2010,1212,133801,9.06
"Orange County, NC",37135,2020,2020,1105,149077,7.41
"Pitt County, NC",37147,2010,2010,2146,168148,12.76
"Pitt County, NC",37147,2020,2020,2002,182924,10.94
"Randolph County, NC",37151,2010,2010,1675,141752,11.82
"Randolph County, NC",37151,2020,2020,1559,144557,10.78
"Robeson County, NC",37155,2010,2010,2106,134168,15.7
"Robeson County, NC",37155,2020,2020,1730,129999,13.31
"Rowan County, NC",37159,2010,2010,1533,138428,11.07
"Rowan County, NC",37159,2020,2020,1587,142495,11.14
"Union County, NC",37179,2010,2010,2478,201292,12.31
"Union County, NC",37179,2020,2020,2328,244562,9.52
"Wake County, NC",37183,2010,2010,12704,900993,14.1
"Wake County, NC",37183,2020,2020,12550,1132271,11.08
"Wayne County, NC",37191,2010,2010,1623,122623,13.24
"Wayne County, NC",37191,2020,2020,1543,123967,12.45
"Unidentified Counties, NC",37999,2010,2010,38621,3449020,11.2
"Unidentified Counties, NC",37999,2020,2020,30405,3073234,9.89
"Cass County, ND",38017,2010,2010,2158,149778,14.41
"Cass County, ND",38017,2020,2020,2353,183904,12.79
"Unidentified Counties, ND",38999,2010,2010,6946,522813,13.29
"Unidentified Counties, ND",38999,2020,2020,7706,581405,13.25
"Allen County, OH",39003,2010,2010,1306,106331,12.28
"Allen County, OH",39003,2020,2020,1184,101980,11.61
"Ashtabula County, OH",39007,2010,2010,1160,101497,11.43
"Ashtabula County, OH",39007,2020,2020,1016,96513,10.53
"Butler County, OH",39017,2010,2010,4605,368130,12.51
