County,County Code,Year,Year Code,Births,Total Population,Birth Rate
"Butler County, OH",39017,2020,2020,4366,385648,11.32
"Clark County, OH",39023,2010,2010,1681,138333,12.15
"Clark County, OH",39023,2020,2020,1506,133593,11.27
"Clermont County, OH",39025,2010,2010,2489,197363,12.61
"Clermont County, OH",39025,2020,2020,2167,207449,10.45
"Columbiana County, OH",39029,2010,2010,1112,107841,10.31
"Columbiana County, OH",39029,2020,2020,984,101118,9.73
"Cuyahoga County, OH",39035,2010,2010,15112,1280122,11.81
"Cuyahoga County, OH",39035,2020,2020,13191,1227883,10.74
"Delaware County, OH",39041,2010,2010,2200,174214,12.63
"Delaware County, OH",39041,2020,2020,1975,213554,9.25
"Fairfield County, OH",39045,2010,2010,1652,146156,11.3
"Fairfield County, OH",39045,2020,2020,1627,159709,10.19
"Franklin County, OH",39049,2010,2010,17824,1163414,15.32
"Franklin County, OH",39049,2020,2020,17557,1324624,13.25
"Greene County, OH",39057,2010,2010,1723,161573,10.66
"Greene County, OH",39057,2020,2020,1712,170122,10.06
"Hamilton County, OH",39061,2010,2010,10850,802374,13.52
"Hamilton County, OH",39061,2020,2020,10383,817985,12.69
"Lake County, OH",39085,2010,2010,2374,230041,10.32
"Lake County, OH",39085,2020,2020,2021,229569,8.8
"Licking County, OH",39089,2010,2010,2000,166492,12.01
"Licking County, OH",39089,2020,2020,1822,178100,10.23
"Lorain County, OH",39093,2010,2010,3329,301356,11.05
"Lorain County, OH",39093,2020,2020,3185,312172,10.2
"Lucas County, OH",39095,2010,2010,5846,441815,13.23
"Lucas County, OH",39095,2020,2020,5171,428294,12.07
"Mahoning County, OH",39099,2010,2010,2417,238823,10.12
"Mahoning County, OH",39099,2020,2020,2326,226075,10.29
"Medina County, OH",39103,2010,2010,1746,172332,10.13
"Medina County, OH",39103,2020,2020,1583,180912,8.75
"Miami County, OH",39109,2020,2020,1144,107516,10.64
"Montgomery County, OH",39113,2010,2010,6728,535153,12.57
"Montgomery County, OH",39113,2020,2020,6170,531610,11.61
"Portage County, OH",39133,2010,2010,1479,161419,9.16
"Portage County, OH",39133,2020,2020,1306,162583,8.03
"Richland County, OH",39139,2010,2010,1369,124475,11
"Richland County, OH",39139,2020,2020,1321,120891,10.93
"Stark County, OH",39151,2010,2010,4087,375586,10.88
"Stark County, OH",39151,2020,2020,3934,369772,10.64
"Summit County, OH",39153,2010,2010,6071,541781,11.21
"Summit County, OH",39153,2020,2020,5481,538866,10.17
"Trumbull County, OH",39155,2010,2010,2124,210312,10.1
"Trumbull County, OH",39155,2020,2020,1983,196800,10.08
"Warren County, OH",39165,2010,2010,2554,212693,12.01
"Warren County, OH",39165,2020,2020,2347,238412,9.84
"Wayne County, OH",39169,2010,2010,1445,114520,12.62
"Wayne County, OH",39169,2020,2020,1398,115694,12.08
"Wood County, OH",39173,2010,2010,1309,125488,10.43
"Wood County, OH",39173,2020,2020,1180,131113,9
"Unidentified Counties, OH",39999,2010,2010,32536,2836870,11.47
"Unidentified Counties, OH",39999,2020,2020,29151,2684660,10.86
"Canadian County, OK",40017,2020,2020,1845,153192,12.04
"Cleveland County, OK",40027,2010,2010,2960,255755,11.57
"Cleveland County, OK",40027,2020,2020,2695,287066,9.39
"Comanche County, OK",40031,2010,2010,2153,124098,17.35
"Comanche County, OK",40031,2020,2020,1709,121099,14.11
"Oklahoma County, OK",40109,2010,2010,12190,718633,16.96
"Oklahoma County, OK",40109,2020,2020,10916,804041,13.58
"Tulsa County, OK",40143,2010,2010,9280,603403,15.38
"Tulsa County, OK",40143,2020,2020,8699,657589,13.23
"Unidentified Counties, OK",40999,2010,2010,26655,2049462,13.01
"Unidentified Counties, OK",40999,2020,2020,21759,1957796,11.11
"Clackamas County, OR",41005,2010,2010,3856,375992,10.26
"Clackamas County, OR",41005,2020,2020,3734,421596,8.86
"Deschutes County, OR",41017,2010,2010,1717,157733,10.89
"Deschutes County, OR",41017,2020,2020,1822,201769,9.03
"Douglas County, OR",41019,2010,2010,1048,107667,9.73
"Douglas County, OR",41019,2020,2020,1042,111364,9.36
"Jackson County, OR",41029,2010,2010,2335,203206,11.49
"Jackson County, OR",41029,2020,2020,2084,221844,9.39
"Lane County, OR",41039,2010,2010,3491,351715,9.93
"Lane County, OR",41039,2020,2020,2990,382986,7.81
"Linn County, OR",41043,2010,2010,1459,116672,12.51
"Linn County, OR",41043,2020,2020,1463,131054,11.16
"Marion County, OR",41047,2010,2010,4663,315335,14.79
"Marion County, OR",41047,2020,2020,3939,349204,11.28
"Multnomah County, OR",41051,2010,2010,9654,735334,13.13
"Multnomah County, OR",41051,2020,2020,7524,815637,9.22
"Washington County, OR",41067,2010,2010,7047,529710,13.3
"Washington County, OR",41067,2020,2020,5958,603514,9.87
"Unidentified Counties, OR",41999,2010,2010,10270,937710,10.95
"Unidentified Counties, OR",41999,2020,2020,9264,1002539,9.24
"Adams County, PA",42001,2020,2020,872,102742,8.49
"Allegheny County, PA",42003,2010,2010,12904,1223348,10.55
"Allegheny County, PA",42003,2020,2020,12104,1211358,9.99
"Beaver County, PA",42007,2010,2010,1744,170539,10.23
"Beaver County, PA",42007,2020,2020,1526,162575,9.39
"Berks County, PA",42011,2010,2010,4801,411442,11.67
"Berks County, PA",42011,2020,2020,4360,421017,10.36
"Blair County, PA",42013,2010,2010,1422,127089,11.19
"Blair County, PA",42013,2020,2020,1187,121007,9.81
"Bucks County, PA",42017,2010,2010,6118,625249,9.78
"Bucks County, PA",42017,2020,2020,5462,627987,8.7
"Butler County, PA",42019,2010,2010,1779,183862,9.68
"Butler County, PA",42019,2020,2020,1708,189135,9.03
"Cambria County, PA",42021,2010,2010,1416,143679,9.86
"Cambria County, PA",42021,2020,2020,1205,128672,9.36
"Centre County, PA",42027,2010,2010,1347,153990,8.75
"Centre County, PA",42027,2020,2020,1069,161496,6.62
"Chester County, PA",42029,2010,2010,5536,498886,11.1
"Chester County, PA",42029,2020,2020,5206,526759,9.88
"Cumberland County, PA",42041,2010,2010,2468,235406,10.48
"Cumberland County, PA",42041,2020,2020,2602,255857,10.17
"Dauphin County, PA",42043,2010,2010,3408,268100,12.71
"Dauphin County, PA",42043,2020,2020,3334,279874,11.91
"Delaware County, PA",42045,2010,2010,6838,558979,12.23
"Delaware County, PA",42045,2020,2020,6281,566753,11.08
"Erie County, PA",42049,2010,2010,3276,280566,11.68
"Erie County, PA",42049,2020,2020,2608,268426,9.72
"Fayette County, PA",42051,2010,2010,1355,136606,9.92
"Fayette County, PA",42051,2020,2020,1283,128126,10.01
"Franklin County, PA",42055,2010,2010,1949,149618,13.03
"Franklin County, PA",42055,2020,2020,1635,155637,10.51
"Lackawanna County, PA",42069,2010,2010,2244,214437,10.46
"Lackawanna County, PA",42069,2020,2020,2054,208989,9.83
"Lancaster County, PA",42071,2010,2010,6945,519445,13.37
"Lancaster County, PA",42071,2020,2020,6874,546192,12.59
"Lebanon County, PA",42075,2010,2010,1627,133568,12.18
"Lebanon County, PA",42075,2020,2020,1545,141663,10.91
"Lehigh County, PA",42077,2010,2010,4162,349497,11.91
"Lehigh County, PA",42077,2020,2020,4057,370802,10.94
"Luzerne County, PA",42079,2010,2010,3184,320918,9.92
"Luzerne County, PA",42079,2020,2020,3176,316982,10.02
"Lycoming County, PA",42081,2010,2010,1217,116111,10.48
"Lycoming County, PA",42081,2020,2020,1169,113209,10.33
"Mercer County, PA",42085,2010,2010,1141,116638,9.78
"Mercer County, PA",42085,2020,2020,1017,108545,9.37
"Monroe County, PA",42089,2010,2010,1521,169842,8.96
"Monroe County, PA",42089,2020,2020,1427,170154,8.39
"Montgomery County, PA",42091,2010,2010,9129,799874,11.41
"Montgomery County, PA",42091,2020,2020,8261,833869,9.91
"Northampton County, PA",42095,2010,2010,3027,297735,10.17
"Northampton County, PA",42095,2020,2020,2817,305892,9.21
"Philadelphia County, PA",42101,2010,2010,23203,1526006,15.21
"Philadelphia County, PA",42101,2020,2020,19896,1578487,12.6
"Schuylkill County, PA",42107,2010,2010,1383,148289,9.33
"Schuylkill County, PA",42107,2020,2020,1283,140709,9.12
"Washington County, PA",42125,2010,2010,1943,207820,9.35
"Washington County, PA",42125,2020,2020,1882,206803,9.1
"Westmoreland County, PA",42129,2010,2010,3196,365169,8.75
"Westmoreland County, PA",42129,2020,2020,2772,347087,7.99
"York County, PA",42133,2010,2010,5064,434972,11.64
"York County, PA",42133,2020,2020,4650,450448,10.32
"Unidentified Counties, PA",42999,2010,2010,17974,1814699,9.9
"Unidentified Counties, PA",42999,2020,2020,15371,1636002,9.4
"Kent County, RI",44003,2010,2010,1616,166158,9.73
"Kent County, RI",44003,2020,2020,1373,164646,8.34
"Providence County, RI",44007,2010,2010,7460,626667,11.9
"Providence County, RI",44007,2020,2020,6923,636547,10.88
"Washington County, RI",44009,2010,2010,979,126979,7.71
"Washington County, RI",44009,2020,2020,820,125746,6.52
"Unidentified Counties, RI",44999,2010,2010,1122,132763,8.45
"Unidentified Counties, RI",44999,2020,2020,985,130186,7.57
"Aiken County, SC",45003,2010,2010,1982,160099,12.38
"Aiken County, SC",45003,2020,2020,1903,172895,11.01
"Anderson County, SC",45007,2010,2010,2245,187126,12
"Anderson County, SC",45007,2020,2020,2151,204353,10.53
"Beaufort County, SC",45013,2010,2010,2158,162233,13.3
"Beaufort County, SC",45013,2020,2020,1854,195656,9.48
"Berkeley County, SC",45015,2010,2010,2512,177843,14.12
"Berkeley County, SC",45015,2020,2020,2778,235987,11.77
"Charleston County, SC",45019,2010,2010,4847,350209,13.84
"Charleston County, SC",45019,2020,2020,4900,417981,11.72
"Dorchester County, SC",45035,2020,2020,1892,165737,11.42
"Florence County, SC",45041,2010,2010,1791,136885,13.08
"Florence County, SC",45041,2020,2020,1589,137588,11.55
"Greenville County, SC",45045,2010,2010,6109,451225,13.54
"Greenville County, SC",45045,2020,2020,6232,532486,11.7
"Horry County, SC",45051,2010,2010,3070,269291,11.4
"Horry County, SC",45051,2020,2020,3094,365449,8.47
"Lexington County, SC",45063,2010,2010,3411,262391,13
"Lexington County, SC",45063,2020,2020,3157,303946,10.39
"Pickens County, SC",45077,2010,2010,1171,119224,9.82
"Pickens County, SC",45077,2020,2020,1153,127983,9.01
"Richland County, SC",45079,2010,2010,4870,384504,12.67
"Richland County, SC",45079,2020,2020,4629,419051,11.05
"Spartanburg County, SC",45083,2010,2010,3682,284307,12.95
"Spartanburg County, SC",45083,2020,2020,3798,326205,11.64
"Sumter County, SC",45085,2010,2010,1536,107456,14.29
"Sumter County, SC",45085,2020,2020,1403,106360,13.19
"York County, SC",45091,2010,2010,2950,226073,13.05
"York County, SC",45091,2020,2020,2862,289105,9.9
"Unidentified Counties, SC",45999,2010,2010,16008,1346498,11.89
"Unidentified Counties, SC",45999,2020,2020,12309,1217258,10.11
"Minnehaha County, SD",46099,2010,2010,2751,169468,16.23
"Minnehaha County, SD",46099,2020,2020,2730,196659,13.88
"Pennington County, SD",46103,2020,2020,1377,115926,11.88
"Unidentified Counties, SD",46999,2010,2010,9060,644712,14.05
"Unidentified Counties, SD",46999,2020,2020,6853,580132,11.81
"Blount County, TN",47009,2010,2010,1189,123010,9.67
"Blount County, TN",47009,2020,2020,1289,134751,9.57
"Davidson County, TN",47037,2010,2010,9564,626681,15.26
"Davidson County, TN",47037,2020,2020,9655,694176,13.91
"Hamilton County, TN",47065,2010,2010,4121,336463,12.25
"Hamilton County, TN",47065,2020,2020,4220,371662,11.35
"Knox County, TN",47093,2010,2010,5098,432226,11.79
"Knox County, TN",47093,2020,2020,5079,475609,10.68
"Montgomery County, TN",47125,2010,2010,3225,172331,18.71
"Montgomery County, TN",47125,2020,2020,3526,214251,16.46
"Rutherford County, TN",47149,2010,2010,3769,262604,14.35
"Rutherford County, TN",47149,2020,2020,4092,339261,12.06
"Shelby County, TN",47157,2010,2010,13813,927644,14.89
"Shelby County, TN",47157,2020,2020,12593,936017,13.45
"Sullivan County, TN",47163,2010,2010,1614,156823,10.29
"Sullivan County, TN",47163,2020,2020,1402,158755,8.83
"Sumner County, TN",47165,2010,2010,1880,160645,11.7
"Sumner County, TN",47165,2020,2020,2156,195561,11.02
"Washington County, TN",47179,2010,2010,1323,122979,10.76
"Washington County, TN",47179,2020,2020,1204,130367,9.24
"Williamson County, TN",47187,2010,2010,1976,183182,10.79
"Williamson County, TN",47187,2020,2020,2287,245348,9.32
"Wilson County, TN",47189,2020,2020,1627,148130,10.98
"Unidentified Counties, TN",47999,2010,2010,31923,2841517,11.23
"Unidentified Counties, TN",47999,2020,2020,29559,2842946,10.4
"Bell County, TX",48027,2010,2010,6553,310235,21.12
"Bell County, TX",48027,2020,2020,6095,369927,16.48
"Bexar County, TX",48029,2010,2010,26078,1714773,15.21
"Bexar County, TX",48029,2020,2020,25228,2026823,12.45
"Brazoria County, TX",48039,2010,2010,4900,313166,15.65
"Brazoria County, TX",48039,2020,2020,4495,380518,11.81
"Brazos County, TX",48041,2010,2010,2712,194851,13.92
"Brazos County, TX",48041,2020,2020,2635,232555,11.33
"Cameron County, TX",48061,2010,2010,7853,406220,19.33
"Cameron County, TX",48061,2020,2020,6019,424180,14.19
"Collin County, TX",48085,2010,2010,10591,782341,13.54
"Collin County, TX",48085,2020,2020,11411,1072069,10.64
"Comal County, TX",48091,2020,2020,1662,164812,10.08
"Dallas County, TX",48113,2010,2010,39729,2368139,16.78
"Dallas County, TX",48113,2020,2020,36114,2635888,13.7
"Denton County, TX",48121,2010,2010,8999,662614,13.58
"Denton County, TX",48121,2020,2020,9962,919324,10.84
"Ector County, TX",48135,2010,2010,2436,137130,17.76
"Ector County, TX",48135,2020,2020,2742,167701,16.35
"Ellis County, TX",48139,2010,2010,2067,149610,13.82
"Ellis County, TX",48139,2020,2020,2379,191760,12.41
"El Paso County, TX",48141,2010,2010,13825,800647,17.27
"El Paso County, TX",48141,2020,2020,11089,841286,13.18
"Fort Bend County, TX",48157,2010,2010,7843,585375,13.4
"Fort Bend County, TX",48157,2020,2020,8825,839706,10.51
"Galveston County, TX",48167,2010,2010,3947,291309,13.55
"Galveston County, TX",48167,2020,2020,3889,345089,11.27
"Grayson County, TX",48181,2010,2010,1524,120877,12.61
"Grayson County, TX",48181,2020,2020,1584,138318,11.45
"Gregg County, TX",48183,2010,2010,1941,121730,15.95
"Gregg County, TX",48183,2020,2020,1574,124229,12.67
"Guadalupe County, TX",48187,2020,2020,1902,170608,11.15
"Harris County, TX",48201,2010,2010,68219,4092459,16.67
"Harris County, TX",48201,2020,2020,63813,4738253,13.47
"Hays County, TX",48209,2020,2020,2804,241365,11.62
"Hidalgo County, TX",48215,2010,2010,16401,774769,21.17
"Hidalgo County, TX",48215,2020,2020,13379,875200,15.29
"Jefferson County, TX",48245,2010,2010,3558,252273,14.1
"Jefferson County, TX",48245,2020,2020,3190,250127,12.75
"Johnson County, TX",48251,2010,2010,1979,150934,13.11
"Johnson County, TX",48251,2020,2020,2118,179575,11.79
"Kaufman County, TX",48257,2020,2020,2026,143198,14.15
"Lubbock County, TX",48303,2010,2010,4103,278831,14.72
"Lubbock County, TX",48303,2020,2020,3976,314772,12.63
"McLennan County, TX",48309,2010,2010,3473,234906,14.78
"McLennan County, TX",48309,2020,2020,3198,259730,12.31
"Midland County, TX",48329,2010,2010,2266,136872,16.56
"Midland County, TX",48329,2020,2020,2919,177863,16.41
"Montgomery County, TX",48339,2010,2010,6402,455746,14.05
"Montgomery County, TX",48339,2020,2020,7428,626351,11.86
"Nueces County, TX",48355,2010,2010,4716,340223,13.86
"Nueces County, TX",48355,2020,2020,4392,363148,12.09
"Parker County, TX",48367,2020,2020,1634,148198,11.03
"Potter County, TX",48375,2010,2010,2086,121073,17.23
"Potter County, TX",48375,2020,2020,1579,116004,13.61
"Randall County, TX",48381,2010,2010,1553,120725,12.86
"Randall County, TX",48381,2020,2020,1596,139899,11.41
"Smith County, TX",48423,2010,2010,2993,209714,14.27
"Smith County, TX",48423,2020,2020,2894,235806,12.27
"Tarrant County, TX",48439,2010,2010,27893,1809034,15.42
"Tarrant County, TX",48439,2020,2020,26611,2123347,12.53
"Taylor County, TX",48441,2010,2010,1984,131506,15.09
"Taylor County, TX",48441,2020,2020,1932,139200,13.88
"Tom Green County, TX",48451,2010,2010,1553,110224,14.09
"Tom Green County, TX",48451,2020,2020,1480,120010,12.33
"Travis County, TX",48453,2010,2010,15801,1024266,15.43
"Travis County, TX",48453,2020,2020,15169,1300503,11.66
"Webb County, TX",48479,2010,2010,5527,250304,22.08
"Webb County, TX",48479,2020,2020,4344,277681,15.64
"Wichita County, TX",48485,2010,2010,1790,131500,13.61
"Wichita County, TX",48485,2020,2020,1533,133205,11.51
"Williamson County, TX",48491,2010,2010,6164,422679,14.58
"Williamson County, TX",48491,2020,2020,6855,617855,11.09
"Unidentified Counties, TX",48999,2010,2010,66659,5138506,12.97
"Unidentified Counties, TX",48999,2020,2020,55715,4794676,11.62
"Cache County, UT",49005,2020,2020,2089,130004,16.07
"Davis County, UT",49011,2010,2010,5816,306479,18.98
"Davis County, UT",49011,2020,2020,4823,359232,13.43
"Salt Lake County, UT",49035,2010,2010,18250,1029655,17.72
"Salt Lake County, UT",49035,2020,2020,15188,1165517,13.03
"Utah County, UT",49049,2010,2010,12020,516564,23.27
"Utah County, UT",49049,2020,2020,11548,651059,17.74
"Washington County, UT",49053,2020,2020,2181,184913,11.79
"Weber County, UT",49057,2010,2010,4080,231236,17.64
"Weber County, UT",49057,2020,2020,3568,262658,13.58
"Unidentified Counties, UT",49999,2010,2010,12092,679951,17.78
"Unidentified Counties, UT",49999,2020,2020,6305,496496,12.7
"Chittenden County, VT",50007,2010,2010,1573,156545,10.05
"Chittenden County, VT",50007,2020,2020,1328,164306,8.08
"Unidentified Counties, VT",50999,2010,2010,4650,469196,9.91
"Unidentified Counties, VT",50999,2020,2020,3805,459041,8.29
"Arlington County, VA",51013,2010,2010,3101,207627,14.94
"Arlington County, VA",51013,2020,2020,2645,240119,11.02
"Chesterfield County, VA",51041,2010,2010,3682,316236,11.64
"Chesterfield County, VA",51041,2020,2020,3855,358245,10.76
"Fairfax County, VA",51059,2010,2010,15180,1081726,14.03
"Fairfax County, VA",51059,2020,2020,12490,1150847,10.85
"Henrico County, VA",51087,2010,2010,3888,306935,12.67
"Henrico County, VA",51087,2020,2020,3663,333766,10.97
"Loudoun County, VA",51107,2010,2010,5067,312311,16.22
"Loudoun County, VA",51107,2020,2020,4698,422784,11.11
"Prince William County, VA",51153,2010,2010,6651,402002,16.54
"Prince William County, VA",51153,2020,2020,6183,475533,13
"Spotsylvania County, VA",51177,2020,2020,1539,138449,11.12
"Stafford County, VA",51179,2020,2020,1783,156748,11.37
"Alexandria city, VA",51510,2010,2010,2688,139966,19.2
"Alexandria city, VA",51510,2020,2020,2363,158726,14.89
"Chesapeake city, VA",51550,2010,2010,2832,222209,12.74
"Chesapeake city, VA",51550,2020,2020,2814,247011,11.39
"Hampton city, VA",51650,2010,2010,1796,137436,13.07
"Hampton city, VA",51650,2020,2020,1584,135464,11.69
"Newport News city, VA",51700,2010,2010,3016,180719,16.69
"Newport News city, VA",51700,2020,2020,2671,179062,14.92
"Norfolk city, VA",51710,2010,2010,3821,242803,15.74
"Norfolk city, VA",51710,2020,2020,3134,242803,12.91
"Portsmouth city, VA",51740,2010,2010,1591,95535,16.65
"Richmond city, VA",51760,2010,2010,2963,204214,14.51
"Richmond city, VA",51760,2020,2020,2999,232226,12.91
"Virginia Beach city, VA",51810,2010,2010,6153,437994,14.05
"Virginia Beach city, VA",51810,2020,2020,5328,451231,11.81
"Unidentified Counties, VA",51999,2010,2010,40573,3713311,10.93
"Unidentified Counties, VA",51999,2020,2020,37000,3667549,10.09
"Benton County, WA",53005,2010,2010,2533,175177,14.46
"Benton County, WA",53005,2020,2020,2496,206426,12.09
"Clark County, WA",53011,2010,2010,5485,425363,12.89
"Clark County, WA",53011,2020,2020,5354,496865,10.78
"Cowlitz County, WA",53015,2020,2020,1240,111371,11.13
"King County, WA",53033,2010,2010,24534,1931249,12.7
"King County, WA",53033,2020,2020,23686,2274315,10.41
"Kitsap County, WA",53035,2010,2010,2931,251133,11.67
"Kitsap County, WA",53035,2020,2020,2793,272787,10.24
"Pierce County, WA",53053,2010,2010,10697,795225,13.45
"Pierce County, WA",53053,2020,2020,11053,913890,12.09
"Skagit County, WA",53057,2010,2010,1474,116901,12.61
"Skagit County, WA",53057,2020,2020,1350,130789,10.32
"Snohomish County, WA",53061,2010,2010,9001,713335,12.62
"Snohomish County, WA",53061,2020,2020,9323,830393,11.23
"Spokane County, WA",53063,2010,2010,5790,471221,12.29
"Spokane County, WA",53063,2020,2020,5736,528225,10.86
"Thurston County, WA",53067,2010,2010,2957,252264,11.72
"Thurston County, WA",53067,2020,2020,2939,294074,9.99
"Whatcom County, WA",53073,2010,2010,2325,201140,11.56
"Whatcom County, WA",53073,2020,2020,2005,231016,8.68
"Yakima County, WA",53077,2010,2010,4377,243231,18
"Yakima County, WA",53077,2020,2020,3562,251879,14.14
"Unidentified Counties, WA",53999,2010,2010,14435,1148301,12.57
"Unidentified Counties, WA",53999,2020,2020,11549,1151582,10.03
"Berkeley County, WV",54003,2020,2020,1518,122125,12.43
"Kanawha County, WV",54039,2010,2010,2205,193063,11.42
"Kanawha County, WV",54039,2020,2020,1704,176253,9.67
"Unidentified Counties, WV",54999,2010,2010,18265,1659931,11
"Unidentified Counties, WV",54999,2020,2020,14101,1486409,9.49
"Brown County, WI",55009,2010,2010,3417,248007,13.78
"Brown County, WI",55009,2020,2020,2954,264610,11.16
"Dane County, WI",55025,2010,2010,6059,488073,12.41
"Dane County, WI",55025,2020,2020,5665,552536,10.25
"Fond du Lac County, WI",55039,2020,2020,970,102902,9.43
"Kenosha County, WI",55059,2010,2010,2065,166426,12.41
"Kenosha County, WI",55059,2020,2020,1738,169671,10.24
"La Crosse County, WI",55063,2010,2010,1345,114638,11.73
"La Crosse County, WI",55063,2020,2020,1122,118502,9.47
"Marathon County, WI",55073,2010,2010,1658,134063,12.37
"Marathon County, WI",55073,2020,2020,1414,135593,10.43
"Milwaukee County, WI",55079,2010,2010,14325,947735,15.11
"Milwaukee County, WI",55079,2020,2020,12277,945016,12.99
"Outagamie County, WI",55087,2010,2010,2269,176695,12.84
"Outagamie County, WI",55087,2020,2020,2043,188766,10.82
"Racine County, WI",55101,2010,2010,2484,195408,12.71
"Racine County, WI",55101,2020,2020,2114,195802,10.8
"Rock County, WI",55105,2010,2010,1992,160331,12.42
"Rock County, WI",55105,2020,2020,1883,163084,11.55
"Sheboygan County, WI",55117,2010,2010,1327,115507,11.49
"Sheboygan County, WI",55117,2020,2020,1131,115240,9.81
"Walworth County, WI",55127,2020,2020,833,103953,8.01
"Washington County, WI",55131,2010,2010,1293,131887,9.8
"Washington County, WI",55131,2020,2020,1163,136445,8.52
"Waukesha County, WI",55133,2010,2010,3891,389891,9.98
"Waukesha County, WI",55133,2020,2020,3743,406172,9.22
"Winnebago County, WI",55139,2010,2010,1874,166994,11.22
"Winnebago County, WI",55139,2020,2020,1703,171631,9.92
"Unidentified Counties, WI",55999,2010,2010,24488,2251331,10.88
"Unidentified Counties, WI",55999,2020,2020,19841,2062732,9.62
"Unidentified Counties, WY",56999,2010,2010,7556,563626,13.41
"Unidentified Counties, WY",56999,2020,2020,6128,582328,10.52
